-999,keyword:霍格沃茨
261,regex:University of California—Santa Barbara
261,regex:University of California Santa Barbara
125,regex:Boston University
409,regex:Northeastern University
496,regex:Rensselaer Polytechnic Institute
256,regex:University of California-Irvine
192,regex:University of Illinois-Urbana-Champaign
192,regex:University of Illinois-Urbana Champaign
192,regex:University of Illinois Urbana Champaign
192,regex:University of Illinois—Urbana-Champaign
300,regex:University of Wisconsin
238,regex:Pennsylvania State University
260,regex:University of Florida
399,regex:University of Miami
299,regex:University of Washington
480,regex:Yeshiva University
296,regex:University of Texas-Austin
296,regex:University of Texas—Austin
296,regex:University of Texas Austin
296,regex:University of Texas at Austin
379,regex:George Washington University
235,regex:Ohio State University-Columbus
235,regex:Ohio State University
413,regex:Pepperdine University
434,regex:Tulane University
371,regex:Fordham University
497,regex:Southern Methodist University
427,regex:Syracuse University
443,regex:University of Connecticut
498,regex:Brigham Young University
333,regex:Clemson University
241,regex:Purdue University-West Lafayette
448,regex:University of Georgia
289,regex:University of Maryland-College Park
289,regex:University of Maryland
237,regex:University of Pittsburgh
251,regex:Texas A&M University-College Station
251,regex:Texas A&M University
499,regex:Worcester Polytechnic Institute
422,regex:"Rutgers,the State University of New Jersey-New Brunswick"
422,regex:Rutgers State University
305,regex:American University
317,regex:Baylor University
449,regex:University of Iowa
292,regex:University of Minnesota-Twin Cities
292,regex:University of Minnesota
474,regex:Virginia Tech
332,regex:Clark University
390,regex:Indiana University-Bloomington
390,regex:Indiana University—Bloomington
390,regex:Indiana University—Bloomington
500,regex:Marquette University
401,regex:Miami University-Oxford
501,regex:Stevens Institute of Technology
502,regex:SUNY College of Environmental Science and Forestry
503,regex:Texas Christian University
446,regex:University of Delaware
466,regex:University of Massachusetts-Amherst
466,regex:University of Massachusetts—Amherst
466,regex:University of Massachusetts Amherst
504,regex:Colorado School of Mines
426,regex:State University of New York at Stony Brook
426,regex:Stony Brook University
426,regex:Stony Brook University-SUNY
426,regex:"Stony Brook University,SUNY"
426,regex:Stony Brook University--SUNY
439,regex:University of Alabama
154,regex:University of Colorado-Boulder
154,regex:University of Colorado Boulder
505,regex:University of Denver
506,regex:University of Tulsa
507,regex:Drexel University
377,regex:Florida State University
508,regex:North Carolina State University
509,regex:University of San Diego
510,regex:Saint Louis University
510,regex:St. Louis University
400,regex:University of Missouri
511,regex:University of Nebraska-Lincoln
511,regex:University of Nebraska—Lincoln
511,regex:University of Nebraska - Lincoln
511,regex:University of Nebraska  Lincoln
469,regex:University of New Hampshire
512,regex:Carleton University
513,regex:Concordia University
325,regex:Dalhousie University
127,regex:Mcgill University
130,regex:Mcmaster University
514,regex:Memorial University of Newfoundland
126,regex:Queen's University
515,regex:Ryerson University
326,regex:Simon Fraser University
516,regex:University of Winnipeg
128,regex:University of Alberta
493,regex:University of British Columbia
327,regex:University of Calgary
517,regex:University of Guelph
518,regex:University of Manitoba
519,regex:University of Montreal
520,regex:University of Ontario Institute of Technology
521,regex:University of Northern British Columbia
329,regex:University of Ottawa
522,regex:University of Prince Edward Island
523,regex:University of Quebec at Montreal
524,regex:University of Regina
525,regex:University of Saskatchewan
526,regex:University of Sherbrooke
131,regex:University of Toronto
330,regex:University of Victoria
132,regex:University of Waterloo
527,regex:University of Western Ontario
528,regex:University of Winsor
529,regex:Wilfrid Laurier University
530,regex:York University
531,regex:University of Lethbridge
532,regex:Kwantlen Polytechnic University
533,regex:Thompson Rivers University
534,regex:Saint Mary's University
535,regex:Brock University
536,regex:Plymouth University
537,regex:Ravensbourne College
538,regex:Manchester Metropolitan University
539,regex:Coventry University
540,regex:Kingston University
541,regex:Bangor University
542,regex:Institute of Education
543,regex:Falmouth University
545,regex:"St George’s, University of London"
548,regex:Edinburgh Napier University
549,regex:Royal College of Music
551,regex:Royal Conservatoire of Scotland
552,regex:University for the Creative Arts
553,regex:Harper Adams University
555,regex:Birmingham City University
556,regex:Glasgow School of Art
557,regex:University of the Highlands and Islands
558,regex:Cardiff Metropolitan University
560,regex:University of the Arts London
562,regex:Oxford Brookes University
566,regex:University of Portsmouth
568,regex:University of Ulster
569,regex:University of Hull
572,regex:Liverpool Hope University
573,regex:Abertay University
574,regex:"St Mary's University, Twickenham"
575,regex:University of Worcester
576,regex:Arts University Bournemouth
577,regex:University of Sunderland
578,regex:University of Salford
579,regex:Glasgow Caledonian University
580,regex:Staffordshire University
581,regex:UCL Bartlett School of Architecture
585,regex:City University London
587,regex:University of Stirling
588,regex:Brighton & Sussex Medical School
589,regex:Bournemouth University
590,regex:University of South Wales
591,regex:Anglia Ruskin University
592,regex:University of West London
594,regex:Courtauld Institute of Art
595,regex:Trinity St Davids
596,regex:Hull York Medical School
598,regex:University of Wolverhampton
600,regex:University of Bedfordshire
603,regex:BPP University
604,regex:Royal College of Art
605,regex:Southampton Solent University
606,regex:York St John University
607,regex:Birkbeck College
608,regex:Nottingham Trent University
609,regex:University of Chester
610,regex:University of Dundee
611,regex:Cambridge School of Visual & performing Arts
612,regex:Chelsea College of Art and Design
613,regex:Royal Veterinary College
614,regex:London South Bank University
615,regex:Northumbria University
616,regex:University of Westminster
617,regex:"Newman University, Birmingham"
619,regex:University of Buckingham
620,regex:Liverpool John Moores University
621,regex:University of the West of England
622,regex:University of the West of Scotland
623,regex:University of Winchester
625,regex:University of Aberdeen
627,regex:Canterbury Christ Church University
628,regex:University of Central Lancashire
630,regex:Roehampton University
631,regex:University of Cumbria
632,regex:Leeds Trinity University
633,regex:Royal Welsh College of Music & Drama
634,regex:University of Gloucestershire
636,regex:"Goldsmiths, University of London"
637,regex:Royal Academy of Music
638,regex:Sheffield Hallam University
639,regex:University of Northampton
640,regex:Heriot-Watt University
642,regex:University of Bradford
643,regex:University of Derby
645,regex:University of Bolton
646,regex:Bishop Grosseteste University
647,regex:De Montfort University
648,regex:Edinburgh College of Art
649,regex:Robert Gordon University
651,regex:Brunel University
652,regex:University of Glamorgan
653,regex:University of Greenwich
654,regex:University of Brighton
655,regex:University of Lincoln
657,regex:London Film School
658,regex:Cranfield University
659,regex:Queen Margaret University Edinburgh
660,regex:Winchester School of Art
662,regex:London Contemporary Dance School
663,regex:London Metropolitan University
665,regex:Central Saint Martins College of Art and Design
666,regex:Middlesex University
668,regex:Edge Hill University
669,regex:Swansea University
670,regex:"University Of Wales, Newport"
672,regex:Architectural Association School of Architecture
673,regex:Royal Northern College of Music
674,regex:Buckinghamshire New University
675,regex:Heythrop College
676,regex:University of Chichester
677,regex:Royal Central School of Speech and Drama
678,regex:Le Cordon Bleu London
679,regex:University of East London
681,regex:Aberystwyth University
682,regex:Glyndwr University
683,regex:University of Teesside
684,regex:University of St Mark & St John
685,regex:University of Huddersfield
688,regex:Peterborough Regional College
689,regex:University College Birmingham
690,regex:University of Hertfordshire
692,regex:Manchester School of Architecture
693,regex:Bath Spa University
694,regex:Leeds Beckett University
571,regex:"Queen Mary, University of London"
564,regex:Loughborough University
635,regex:University of Liverpool
629,regex:University of Bristol
599,regex:University of Edinburgh
559,regex:University of Sheffield
602,regex:Imperial College London
667,regex:University of Reading
561,regex:The University of Manchester
582,regex:University of Birmingham
546,regex:University of Kent
680,regex:School of Oriental and African Studies
583,regex:University of Southampton
661,regex:University of Exeter
695,regex:"Royal Holloway, University of London"
696,regex:University of York
687,regex:University of Leicester
686,regex:University of Warwick
650,regex:University College London
593,regex:University of Surrey
656,regex:Newcastle University
626,regex:Durham University
624,regex:University of Bath
644,regex:Aston University
671,regex:Lancaster University
691,regex:Cardiff University
584,regex:University of Cambridge
735,regex:University of Rhode Island
550,regex:University of East Anglia
597,regex:University of Nottingham
544,regex:University of Essex
565,regex:University of Strathclyde
554,regex:University of Glasgow
586,regex:Keele University
618,regex:Queen’s University Belfast
563,regex:University of Sussex
641,regex:University of Leeds
733,regex:Rhodes Island of Design
547,regex:Oxford University
536,keyword:普利茅斯大学
536,keyword:普利茅斯
536,keyword:Plymouth
536,keyword:英国普利茅斯
537,keyword:瑞文斯博学院
537,keyword:英国瑞文斯博
537,keyword:瑞文斯博设计与传播学院
537,keyword:瑞文斯博艺术与传播学院
537,keyword:Ravensbourne
538,keyword:曼彻斯特城市大学
538,keyword:曼彻斯特城市
538,keyword:曼切斯特大学
538,keyword:UM
538,keyword:英国曼彻斯特
538,keyword:曼大
538,keyword:Manchester
539,keyword:考文垂大学
539,keyword:考文垂
539,keyword:Coventry
539,keyword:英格兰考文垂
539,keyword:英国考文垂
539,keyword:考文锤
540,keyword:金斯顿大学
540,keyword:英国金斯顿
540,keyword:英格兰金斯顿
540,keyword:Kingston
540,keyword:金斯顿ISC
540,keyword:伦敦金斯顿
541,keyword:班戈大学
541,keyword:班戈
541,keyword:英国班戈
541,keyword:Bangor
541,keyword:英国威尔士
541,regex:Y Coleg ar y Bryn 山上的学院
542,keyword:伦敦大学教育学院
542,keyword:IOE
542,keyword:伦敦教育学院
542,keyword:伦敦大学教育研究院
542,keyword:伦敦大学学院教育学院
543,keyword:法尔茅斯大学学院
543,keyword:法尔茅斯
543,keyword:英国法尔茅斯
543,keyword:Falmouth
543,keyword:茅大
543,keyword:英国法尔茅斯大学
545,keyword:圣乔治医学院
545,keyword:SGUL
545,regex:St George
545,keyword:英国圣乔治医学院
545,keyword:英国圣乔治
548,keyword:爱丁堡龙比亚大学
548,keyword:龙比亚大学
548,keyword:龙比亚
548,regex:Edinburgh Napie
549,keyword:英国皇家音乐学院
549,keyword:伦敦皇家音乐学院
549,keyword:伦敦大学皇家音乐学院
551,keyword:苏格兰皇家音乐学院
551,keyword:皇家苏格兰音乐戏剧学院
551,keyword:RSAMD
551,keyword:苏格兰音乐学院
552,keyword:创意艺术大学
552,keyword:创意艺术
552,regex:Creative Arts
552,keyword:英国创意艺术
553,keyword:哈珀亚当斯大学学院
553,keyword:哈珀亚当斯大学
553,keyword:Harper Adams
553,keyword:英国哈珀亚当斯
555,keyword:伯明翰城市大学
555,keyword:伯明翰城市
555,keyword:BCU
555,regex:Birmingham City
555,keyword:英格兰伯明翰城市
556,keyword:格拉斯哥艺术学院
556,keyword:格拉斯哥艺术
556,regex:Glasgow School of Art
556,keyword:GSA
557,keyword:高地和群岛大学
557,keyword:高地和群岛
557,keyword:高地与岛屿
557,keyword:UHI
558,keyword:卡迪夫都市大学
558,keyword:卡迪夫都市
558,keyword:卡迪夫城市大学
558,regex:Cardiff Metropolitan
558,keyword:卡地夫威尔士大学
558,keyword:UWIC
558,keyword:优维克大学
558,keyword:卡迪夫城市
560,keyword:伦敦艺术大学
560,keyword:伦敦艺术
560,keyword:UAL
560,regex:London Institut
560,keyword:伦敦学院
562,keyword:牛津布鲁克斯大学
562,keyword:牛津布鲁克斯
562,keyword:布鲁克斯
566,keyword:朴茨茅斯大学
566,keyword:朴茨茅斯
566,keyword:UoP
566,keyword:朴次茅斯
566,keyword:英国朴茨茅斯
568,keyword:阿尔斯特大学
568,keyword:阿尔斯特
568,keyword:UU
568,keyword:英国阿尔斯特
569,keyword:赫尔大学
569,keyword:赫尔
569,keyword:英国赫尔
572,keyword:利物浦霍普大学
572,keyword:利物浦霍普
572,keyword:英国利物浦霍普
573,keyword:阿伯泰大学
573,keyword:阿伯泰
573,keyword:阿伯泰邓迪大学
573,keyword:阿伯泰邓迪
574,keyword:圣玛丽大学学院
574,keyword:加拿大圣玛丽大学
574,keyword:加拿大圣玛丽
575,keyword:伍斯特大学
575,keyword:伍斯特
575,keyword:英国伍斯特
575,keyword:Worcester
576,keyword:伯恩茅斯艺术学院
576,keyword:英国伯恩茅斯
576,keyword:Bournemouth
577,keyword:桑德兰大学
577,keyword:桑德兰
577,keyword:Sunderland
578,keyword:索尔福德大学
578,keyword:索尔福德
578,keyword:Salford
579,keyword:格拉斯哥喀里多尼亚大学
579,keyword:格拉斯哥喀里多尼亚
580,keyword:史塔福郡大学
580,keyword:史塔福郡
580,keyword:史坦福郡大学
580,keyword:staffordshire
581,keyword:巴特莱特建筑学院
581,keyword:巴特利特建筑学院
581,keyword:英国巴特莱特学院
585,keyword:伦敦城市大学
585,keyword:伦敦城市
587,keyword:斯特林大学
587,keyword:斯特林
587,keyword:Stirling
588,keyword:布莱顿及苏塞克斯医学院
589,keyword:波恩茅斯大学
589,keyword:波恩茅斯
589,keyword:伯恩茅斯大学
589,keyword:英国伯恩茅斯
589,keyword:Bournemouth
590,keyword:南威尔士大学
590,keyword:南威尔士
590,keyword:South Wales
591,keyword:安格利亚鲁斯金大学
591,keyword:安格利亚鲁斯金
591,keyword:Anglia Ruskin
591,keyword:ARU
592,keyword:西伦敦大学
592,keyword:西伦敦
592,keyword:英国西伦敦
592,regex:West London
592,keyword:泰晤士河谷大学
594,keyword:考陶德艺术学院
594,keyword:考陶尔德艺术学院
594,regex:Courtauld Institute of Art
594,keyword:考陶德艺术
594,keyword:考陶尔德艺术
595,keyword:圣大卫三一学院
595,keyword:威尔士大学三一圣大卫学院
595,keyword:威尔士三一圣大卫
596,keyword:赫尔约克医学院
596,keyword:赫尔约克
596,keyword:赫尔约克学院
598,keyword:伍尔弗汉普顿大学
598,keyword:伍尔弗汉普顿
598,keyword:英国伍尔弗汉普顿
600,keyword:贝德福特大学
600,keyword:贝德福特
600,keyword:英国贝德福特大学
600,keyword:Bedfordhire
603,keyword:英博夏尔大学
603,keyword:英博夏尔
603,keyword:BPP大学
603,keyword:BPP University
604,keyword:皇家艺术学院
604,keyword:RCA
605,keyword:南安普顿索伦特大学
605,keyword:南安普顿索伦特
605,keyword:英国南安普顿索伦特
606,keyword:约克圣约翰大学
606,keyword:约克圣约翰
606,keyword:英国约克圣约翰
607,keyword:伯贝克学院
607,keyword:伦敦大学伯贝克学院
607,keyword:Birkbeck
608,keyword:诺丁汉特伦特大学
608,keyword:诺丁汉特伦特
608,keyword:特伦特大学
609,keyword:切斯特大学
609,keyword:切斯特
609,keyword:英国切斯特大学
610,keyword:邓迪大学
610,keyword:邓迪
610,keyword:Dundee
610,keyword:苏格兰邓迪大学
611,keyword:剑桥视觉及表演艺术学校
612,keyword:切尔西艺术与设计学院
612,keyword:伦敦学院
612,keyword:伦敦艺术大学
613,keyword:英国皇家兽医学院
614,keyword:伦敦南岸大学
614,keyword:伦敦南岸
614,keyword:南岸大学
614,regex:London South Bank
615,keyword:诺森比亚大学
615,keyword:诺森比亚
615,keyword:Northumbria
616,keyword:威斯敏斯特大学
616,keyword:威斯敏斯特
616,keyword:威敏大学
616,keyword:皇家理工学院
617,keyword:纽曼大学
617,keyword:纽曼
617,keyword:Newman
617,keyword:英国纽曼
617,keyword:纽大
619,keyword:白金汉大学
619,keyword:白金汉
619,keyword:英国白金汉大学
619,keyword:Buckingham
620,keyword:利物浦约翰摩尔大学
620,keyword:利物浦约翰摩尔
620,keyword:JMU
621,keyword:西英格兰大学
621,keyword:西英格兰
621,keyword:UWE
622,keyword:西苏格兰大学
622,keyword:西苏格兰
622,regex:West Scotland
623,keyword:温切斯特大学
623,keyword:温切斯特
623,keyword:曼大
623,keyword:UM
623,keyword:曼彻斯特大学
625,keyword:阿伯丁大学
625,keyword:阿伯丁
625,keyword:英国阿伯丁
625,keyword:Aberdeen
627,keyword:坎特伯里基督大学
627,keyword:坎特伯里基督
627,keyword:英国坎特伯里基督
628,keyword:中央兰开夏大学
628,keyword:中央兰开夏
628,keyword:UCLan
630,keyword:罗汉普顿大学
630,keyword:罗汉普顿
630,keyword:英国罗汉普顿
631,keyword:哥比亚大学
631,keyword:哥比亚
631,keyword:Cumbria
631,keyword:英国哥比亚
632,keyword:利兹三一大学学院
632,regex:Leeds Trinity
632,keyword:利兹三一大
633,keyword:皇家威尔士音乐戏剧学院
633,keyword:英国皇家威尔士音乐戏剧
633,keyword:RWCMD
634,keyword:格鲁斯特大学
634,keyword:格鲁斯特
634,keyword:英国格鲁斯特大学
636,keyword:金史密斯学院
636,keyword:伦敦大学金史密斯学院
636,keyword:伦敦大学金匠学院
636,keyword:金匠学院
637,keyword:皇家音乐学院
637,keyword:英国皇家音乐学院
638,keyword:谢菲尔德哈勒姆大学
638,keyword:谢菲尔德哈勒姆
638,keyword:谢菲尔德设计学院
639,keyword:北安普顿大学
639,keyword:北安普顿
639,keyword:英格兰北安普顿
640,keyword:赫瑞瓦特大学
640,keyword:赫瑞瓦特
640,keyword:瓦特大学
640,keyword:英国瓦特
642,keyword:布拉德福德大学
642,keyword:布拉德福德
642,keyword:英格兰布拉德福德
643,keyword:德比大学
643,keyword:德比
643,keyword:Derby
645,keyword:波尔顿大学
645,keyword:波尔顿
645,keyword:博尔顿大学
645,keyword:Bolton
646,keyword:格罗斯泰斯特主教大学
646,keyword:格罗斯泰斯特主教
647,keyword:德蒙福特大学
647,keyword:德蒙福特
647,keyword:DMU
647,keyword:德大
647,regex:De Montfort
648,keyword:爱丁堡艺术学院
648,keyword:爱丁堡艺术
649,keyword:罗伯特戈登大学
649,keyword:罗伯特戈登
649,keyword:RGU
649,keyword:阿伯丁伯特戈登大学
649,keyword:罗伯特哥顿大学
651,keyword:布鲁内尔大学
651,keyword:布鲁内尔
651,keyword:英国布鲁内尔
652,keyword:格拉摩根大学
652,keyword:格拉摩根
653,keyword:格林威治大学
653,keyword:格林威治
654,keyword:布莱顿大学
654,keyword:布莱顿
654,keyword:英国布莱顿大学
655,keyword:林肯大学
655,keyword:林肯
657,keyword:伦敦电影学院
658,keyword:克兰菲尔德大学
658,keyword:克兰菲尔德
659,keyword:爱丁堡玛格丽特皇后学院
659,keyword:爱丁堡玛格丽特皇后
659,regex:Queen Margaret Edinburgh
660,keyword:温彻斯特艺术学院
662,keyword:伦敦现代舞蹈学院
662,keyword:伦敦当代舞蹈学院
663,keyword:伦敦都市大学
663,keyword:伦敦都市
665,keyword:中央圣马丁艺术与设计学院
665,keyword:伦敦中央圣马丁艺术与设计学院
665,keyword:中央圣马丁 CSM
666,keyword:密德萨斯大学
666,keyword:密德萨斯
666,regex:Middlesex University
666,keyword:英国密德萨斯
668,keyword:边山大学
668,keyword:边山
668,keyword:英国边山
668,keyword:英格兰边山
669,keyword:斯旺西大学
669,keyword:斯旺西
669,keyword:Swansea
670,keyword:威尔士新港大学
670,keyword:威尔士新港
670,keyword:威尔士大学新港学院
670,keyword:纽波特威尔斯大学
670,keyword:纽波特大学
670,regex:Wales Newport
672,keyword:建筑联盟学院
672,keyword:AA建筑学院
672,keyword:AA
673,keyword:英国皇家北方音乐学院
673,keyword:皇家北方音乐学院
674,keyword:新白金汉大学
674,keyword:新白金汉
674,keyword:Bucks New
675,keyword:海斯洛普学院
675,keyword:伦敦大学海斯洛普学院
675,regex:Heythrop College
676,keyword:奇切斯特大学
676,keyword:奇切斯特
677,keyword:中央演讲与戏剧学院
677,keyword:皇家中央演讲和戏剧学院
678,keyword:蓝带学院
678,keyword:法国蓝带厨艺学院
679,keyword:东伦敦大学
679,keyword:东伦敦
679,keyword:英国东伦敦大学
679,keyword:UEL
681,keyword:亚伯大学
681,keyword:亚伯
681,keyword:威尔士大学阿伯里斯特威斯
681,keyword:亚伯
681,keyword:Aber
682,keyword:格林多大学
682,keyword:格林多
682,keyword:威尔士格林多大学
682,keyword:Glyndwr
683,keyword:提兹塞德大学
683,keyword:提兹塞德
683,keyword:提兹赛德大学
683,keyword:UTeess
683,keyword:英国提兹赛德大学
684,keyword:圣马克与圣约翰大学学院
684,keyword:英国圣马克与圣约翰大学学院
685,keyword:哈德斯菲尔德大学
685,keyword:哈德斯菲尔德
685,keyword:英国国立哈德斯菲尔德大学
