-999,keyword:霍格沃茨
688,keyword:彼得伯勒地区学院
688,keyword:彼德伯勒技术学院
689,keyword:伯明翰大学学院
689,keyword:伯明翰学院
690,keyword:赫特福德郡大学
690,keyword:赫特福德郡
690,keyword:英国赫特福德郡大学
692,keyword:曼彻斯特建筑学院
692,keyword:MSA
693,keyword:巴斯泉大学
693,keyword:巴斯泉
693,keyword:巴斯斯巴大学
693,keyword:英国巴斯
694,keyword:利兹贝克特大学
694,keyword:利兹贝克特
584,keyword:Cam
584,keyword:Cambridge
584,keyword:剑桥
584,keyword:剑桥大学
547,keyword:Ox
547,keyword:Oxford
547,keyword:牛津
547,keyword:牛津大学
547,keyword:奥克斯福德
547,keyword:奥克斯福德大学
570,regex:St Andrews
570,keyword:圣安
570,keyword:圣安德鲁斯
570,keyword:圣安德鲁斯大学
602,keyword:IC
602,keyword:Imperial
602,keyword:帝国理工
602,keyword:帝国理工大学
602,keyword:帝国理工学院
626,keyword:Durham
626,keyword:杜伦
626,keyword:达勒姆
626,keyword:杜伦大学
626,keyword:达勒姆大学
661,keyword:Exeter
661,keyword:艾克赛特
661,keyword:埃克赛特
661,keyword:艾克赛特大学
661,keyword:埃克赛特大学
686,keyword:Warwick
686,keyword:华威
686,keyword:华威大学
650,keyword:UCL
650,keyword:伦敦大学学院
624,keyword:Bath
624,keyword:巴斯
624,keyword:巴斯大学
593,keyword:Surrey
593,keyword:萨里
593,keyword:素里
593,keyword:萨里大学
593,keyword:素里大学
671,keyword:Lancaster
671,keyword:兰卡
671,keyword:兰卡斯特大学
564,keyword:拉夫堡
564,keyword:拉夫堡大学
550,keyword:UEA
550,keyword:东英吉利
550,keyword:东英吉利大学
582,keyword:Birmingham
582,keyword:伯明翰
582,keyword:伯明翰大学
696,keyword:英国约克
696,keyword:英国的约克
696,keyword:英国约克大学
696,keyword:英国的约克大学
641,keyword:Leeds
641,keyword:利兹
641,keyword:利兹大学
583,keyword:Southampton
583,keyword:南安普顿
583,keyword:南安普敦
583,keyword:南安普顿大学
583,keyword:南安普敦大学
629,keyword:Bristol
629,keyword:布里斯托
629,keyword:布里斯托尔
629,keyword:布里斯托大学
629,keyword:布里斯托尔大学
687,keyword:莱斯特
687,keyword:莱斯特大学
559,keyword:Sheffield
559,keyword:谢菲尔德
559,keyword:谢菲尔德大学
599,keyword:Ued
599,keyword:爱丁堡
599,keyword:爱丁堡大学
656,keyword:纽卡斯尔
656,keyword:纽卡斯尔大学
597,keyword:Nottingham
597,keyword:诺丁汉
597,keyword:诺丁汉大学
563,keyword:Sussex
563,keyword:苏塞克斯
563,keyword:苏塞克斯大学
563,keyword:萨塞克斯
563,keyword:萨塞克斯大学
554,keyword:Glasgow
554,keyword:格拉斯哥
554,keyword:格拉斯哥大学
691,keyword:Cardiff
691,keyword:卡迪夫
691,keyword:卡蒂夫大学
691,keyword:卡蒂夫
691,keyword:卡迪夫大学
561,keyword:Manchester
561,keyword:曼彻斯特
561,keyword:曼切斯特
561,keyword:曼彻斯特大学
561,keyword:曼切斯特大学
561,keyword:曼大
561,keyword:UoM
601,keyword:KCL
601,keyword:国王
601,keyword:伦敦国王
601,keyword:伦敦大学国王学院
601,keyword:国王学院
601,regex:King's College London
601,regex:Kings College London
546,keyword:Kent
546,keyword:肯特
546,keyword:肯特大学
680,keyword:SOAS
680,keyword:亚非学院
680,keyword:伦敦大学亚非学院
544,keyword:Essex
544,keyword:埃塞克斯
544,keyword:埃塞克斯大学
667,keyword:Reading
667,keyword:瑞丁
667,keyword:雷丁
667,keyword:瑞丁大学
667,keyword:雷丁大学
644,keyword:Aston
644,keyword:阿斯顿
644,keyword:阿斯顿大学
695,keyword:ULQM
695,keyword:皇家霍洛威
695,keyword:伦敦大学皇家霍洛威
695,keyword:伦敦大学皇家霍洛威学院
635,keyword:利物浦
635,keyword:利物浦大学
571,keyword:ULQM
571,keyword:玛丽女王
571,keyword:伦敦大学玛丽女王
571,keyword:伦敦大学玛丽女王学院
618,keyword:QUB
618,keyword:贝尔法斯特女王
618,keyword:贝尔法斯特女王学院
565,keyword:Strathclyde
565,keyword:斯特拉思克莱德
565,keyword:斯特拉思克莱德大学
586,keyword:Keele
586,keyword:基尔
586,keyword:基尔大学
697,keyword:msu
697,keyword:密歇根州立
697,keyword:密歇根州立大学
697,regex:Michigan State University
698,keyword:韩国科学技术院
698,keyword:KAIST
699,keyword:加州艺术
699,keyword:加州艺术学院
699,keyword:Calarts
701,keyword:俄勒冈州立
701,keyword:俄勒冈州立大学
701,keyword:美国俄勒冈州立大学
702,keyword:瑞典农业科学
702,keyword:瑞典农业科学大学
702,keyword:SLU
703,keyword:巴黎HEC管理
703,keyword:巴黎HEC管理学院
703,keyword:HEC Paris
703,keyword:巴黎高等商学院
703,keyword:HEC商学院
704,keyword:美国普拉特
704,keyword:美国普拉特学院
704,keyword:普拉特学院
705,keyword:芝加哥艺术
705,keyword:芝加哥艺术学院
706,keyword:伦敦商
706,keyword:伦敦商学院
706,keyword:LBS
707,keyword:埃因霍恩设计
707,keyword:埃因霍恩设计学院
707,keyword:荷兰埃因霍恩设计
707,keyword:埃因霍温设计学院
708,keyword:米兰理工
708,keyword:米兰理工大学
708,keyword:米理
708,keyword:POLIMI
709,keyword:巴黎政治
709,keyword:巴黎政治学院
709,keyword:Sciences Po
709,keyword:法国社会精英的摇篮
710,keyword:科罗拉多州立
710,keyword:科罗拉多州立大学
710,keyword:CSU
711,keyword:瑞典皇家理工
711,keyword:瑞典皇家理工学院
711,keyword:皇家工学院
712,keyword:哥本哈根商
712,keyword:哥本哈根商学院
713,keyword:卡罗林斯卡
713,keyword:卡罗林斯卡学院
713,keyword:卡罗琳学院
713,keyword:卡罗琳医学院
713,keyword:卡罗林斯卡医学院
713,keyword:KI
714,keyword:墨尔本皇家理工
714,keyword:墨尔本皇家理工大学
714,keyword:RMIT University
715,keyword:博科尼
715,keyword:博科尼大学
716,keyword:鲁文大学
716,keyword:鲁汶大学
716,keyword:荷语天主教鲁汶大学
716,keyword:荷语天主教鲁文大学
716,keyword:荷语鲁汶大学
716,keyword:荷语鲁文大学
716,keyword:KCL
717,keyword:南洋理工
717,keyword:南洋理工大学
717,keyword:NTU
718,keyword:巴西金边
718,keyword:巴西金边大学
192,keyword:伊利诺伊大学香槟分校
192,keyword:UIUC
721,keyword:加州大学旧金山分校
721,keyword:加州大学旧金山
721,keyword:加州旧金山分校
721,keyword:加利福尼亚大学旧金山分校
721,keyword:UCSF
722,keyword:慕尼黑理工
722,keyword:慕尼黑理工大学
722,keyword:慕尼黑工业大学
722,keyword:TUM
723,keyword:美国帕森设计
723,keyword:美国帕森设计学院
723,keyword:帕森设计学院
724,keyword:艺术中心设计
724,keyword:艺术中心设计学院
724,keyword:ACCD
725,keyword:慕尼黑
725,keyword:慕尼黑大学
725,keyword:德国慕尼黑
725,keyword:LMU
725,keyword:路德维希-马克西米利安-慕尼黑大学
726,keyword:柏林洪堡
726,keyword:柏林洪堡大学
726,keyword:洪堡大学
726,regex:HU Berlin
727,keyword:苏黎世联邦理工大学
727,keyword:苏黎世联邦理工
727,keyword:瑞士苏黎世联邦理工大学
727,keyword:瑞士苏黎世联邦理工
727,keyword:苏黎世联邦理工学院
727,keyword:瑞士苏黎世联邦理工学院
727,keyword:ETHZ
727,regex:ETH Zürich
727,regex:ETH Zurich
728,keyword:德国柏林自由
728,keyword:德国柏林自由大学
728,keyword:柏林自由大学
729,keyword:英士国际商
729,keyword:英士国际商学院
729,keyword:INSEAD
730,keyword:德里
730,keyword:德里大学
730,keyword:DU
731,keyword:巴黎高科农业大学校
731,keyword:巴黎高科
732,keyword:洛桑联邦理工学院
732,keyword:洛桑联邦理工
732,keyword:瑞士洛桑联邦理工学院
732,keyword:瑞士洛桑联邦理工
732,keyword:EPEL
733,keyword:罗德岛设计学院
733,keyword:罗得岛设计学院
733,keyword:罗德岛设计
733,keyword:罗得岛设计
733,keyword:RISD
734,regex:Arizona State University
734,keyword:ASU
734,regex:亚利桑那州立
735,keyword:罗德岛
735,keyword:罗得岛
735,keyword:罗德岛大学
735,keyword:罗得岛大学
736,keyword:巴黎第四
736,keyword:巴黎第四大学
736,keyword:索邦 - 巴黎第四大学
737,keyword:巴黎第一
737,keyword:巴黎第一大学
738,keyword:澳大利亚国立大学
738,keyword:澳大利亚国立
738,keyword:ANU
739,keyword:新南威尔士大学
739,keyword:新南威尔士
739,keyword:UNSW
740,keyword:代尔夫特理工大学
740,keyword:代尔夫特理工
740,keyword:台夫特理工大学
740,keyword:台夫特理工
741,keyword:香港理工大学
741,keyword:香港理工
741,keyword:理大
741,keyword:PolyU
742,keyword:奥塔哥大学
742,keyword:奥塔哥
743,keyword:哥德堡大学
743,keyword:哥德堡
744,keyword:香港城市大学
744,keyword:香港城市
744,keyword:城大
744,keyword:CityU
745,keyword:开普敦大学
745,keyword:开普敦
745,keyword:开大
745,keyword:UCT
746,keyword:乌得勒支大学
746,keyword:乌得勒支
746,keyword:荷兰乌德勒支大学
746,keyword:UU
748,keyword:东京大学
748,keyword:东京
748,keyword:东大
749,keyword:香港科技大学
749,keyword:香港科技
749,keyword:港科大
749,keyword:HKUST
750,keyword:阿尔托大学
750,keyword:阿尔托
751,keyword:同济大学
751,keyword:同济
751,keyword:TJU
752,keyword:大阪大学
752,keyword:大阪
752,keyword:阪大
753,keyword:悉尼大学
753,keyword:悉尼
753,keyword:USYD
754,keyword:首尔大学
754,keyword:首尔
754,keyword:首尔国立大学
754,keyword:SNU
755,keyword:香港大学
755,keyword:港大
755,keyword:HKU
756,keyword:巴黎综合理工大学
756,keyword:巴黎综合理工
756,keyword:巴黎综合理工学院
756,keyword:X
757,keyword:伯尔尼大学
757,keyword:伯尔尼
758,keyword:瓦赫宁根大学
758,keyword:瓦赫宁根
758,keyword:瓦赫宁根大学及研究中心
759,keyword:国立台湾大学
759,keyword:国立台湾
759,keyword:台湾大学
759,keyword:台大
760,keyword:鹿特丹伊拉斯谟大学
760,keyword:鹿特丹伊拉斯谟
760,keyword:鹿特丹大学
760,keyword:伊拉斯姆斯大学
760,keyword:伊拉斯姆斯
760,keyword:EUR
761,keyword:爱荷华州立大学
761,keyword:爱荷华州立科学与技术大学
761,keyword:爱荷华州立
762,keyword:莱顿大学
762,keyword:莱顿
763,keyword:京都大学
763,keyword:京都
763,keyword:京大
764,keyword:梅西大学
764,keyword:梅西
765,keyword:昆士兰大学
765,keyword:昆士兰
765,keyword:昆大
765,keyword:UQ
766,keyword:苏黎世大学
766,keyword:UZH
767,keyword:英国东英吉利亚大学
767,keyword:英国东英吉利亚
767,keyword:东英吉利亚大学
767,keyword:UEA
768,keyword:成均馆大学
768,keyword:成均馆
768,keyword:SKKU
769,keyword:莫纳什大学
769,keyword:莫纳什
769,keyword:蒙纳士大学
770,keyword:清华大学
770,keyword:清华
770,keyword:THU
770,keyword:Tsinghua
771,keyword:隆德大学
771,keyword:隆德
771,keyword:隆得大学
771,keyword:隆得
771,keyword:LU
772,keyword:墨尔本大学
772,keyword:墨尔本
772,keyword:墨大
773,keyword:金山大学
773,keyword:金山
774,keyword:阿姆斯特丹大学
774,keyword:阿姆斯特丹
774,keyword:UvA
775,keyword:香港中文大学
775,keyword:香港中文
775,keyword:CUHK
775,keyword:中大
775,keyword:香港中大
776,keyword:圣保罗大学
776,keyword:圣保罗
776,keyword:巴西圣保罗大学
776,keyword:USP
776,keyword:圣大
777,keyword:丹麦技术大学
777,keyword:丹麦技术
777,keyword:DTU
778,keyword:北京大学
778,keyword:北大
779,keyword:哥本哈根
779,keyword:哥本哈根大学
779,keyword:UCPH
779,keyword:KU
779,keyword:哥大
780,keyword:新加坡国立大学
780,keyword:新加坡国立
780,keyword:国大
780,keyword:NUS
781,keyword:东京医科齿科大学
781,keyword:东京医科齿科
781,keyword:东京医齿大
782,keyword:亚琛工业大学
782,keyword:亚琛工业
782,keyword:RWTH
783,keyword:伦敦政经
783,keyword:伦敦政治与经济学院
783,keyword:伦敦政治经济学院
783,keyword:伦敦政治经济
783,keyword:伦敦政经学院
783,keyword:LSE
784,keyword:北京交通大学
784,keyword:交大
784,keyword:北交大
784,keyword:北京交大
784,keyword:北交
784,keyword:BJTU
784,keyword:bjtu
785,keyword:中南
785,keyword:中南大学
785,keyword:中南大
785,keyword:CSU
698,regex:KAIST - Korea Advanced Institute of Science & Technology
699,regex:California Institute of the Arts
701,regex:Oregon State University
702,regex:Swedish University of Agricultural Sciences 
703,regex:HEC Paris School of Management
704,regex:Pratt Institute
705,regex:School of the Art Institute of Chicago (SAIC)
706,regex:London Business School
707,regex:Design Academy Eindhoven
708,regex:Politecnico di Milano
709,regex:Sciences Po Paris
710,regex:Colorado State University
711,regex:Royal Institute of Technology
712,regex:Copenhagen Business School
713,regex:Karolinska Institutet
714,regex:RMIT University
715,regex:Università Commerciale Luigi Bocconi
716,regex:Katholieke Universiteit Leuven
717,regex:Nanyang Technological University
718,regex:Universidade estadual de Campinas(Unicamp)
241,regex:Purdue University
192,regex:University of Illinois at Urbana-Champaign
721,regex:"University of California, San Francisco"
722,regex:Technical University Munich
722,regex:Technical University of Munich
723,regex:Parsons / The New School 
724,regex:Art Center College of Design
725,regex:Universität München
725,regex:Ludwig-Maximilians-Universität München
726,regex:Humboldt-Universität zu Berlin
726,regex:Humboldt University of Berlin
727,regex:ETH Zurich - Swiss Federal Institute of Technology
727,regex:Swiss Federal Institute of Technology Zurich
727,regex:Eidgenössische Technische Hochschule Zürich
728,regex:Freie Universitaet Berlin
728,regex:Free University of Berlin
729,regex:INSEAD
730,regex:University of Delhi
731,regex:Paris Institute of Technology
732,regex:Ecole Polytechnique Fédérale de Lausanne
732,regex:École Polytechnique Fédérale de Lausanne
736,regex:Université Paris-Sorbonne (Paris IV)
737,regex:Université de Paris 1 Panthéon-Sorbonne
738,regex:The Australian National University
739,regex:University of New South Wales
740,regex:Delft University of Technology
741,regex:Hong Kong Polytechnic University
742,regex:University of Otago
743,regex:University of Gothenburg
744,regex:City University of Hong Kong
745,regex:University of Cape Town
746,regex:Utrecht University
747,regex:"SOAS, University of London "
748,regex:University of Tokyo
749,regex:The Hong Kong University of Science and Technology
750,regex:Aalto University
751,regex:Tongji University
752,regex:Osaka University
753,regex:University of Sydney
754,regex:Seoul National University
755,regex:University of Hong Kong
756,regex:Ecole Polytechnique
757,regex:University of Bern
758,regex:Wageningen University
759,regex:National Taiwan University (NTU)
760,regex:Erasmus University Rotterdam
761,regex:Iowa State University
762,regex:Leiden University
763,regex:Kyoto University
764,regex:Massey University
765,regex:University of Queensland
766,regex:University of Zurich
767,regex:University of East Anglia (UEA)
768,regex:Sungkyunkwan University (SKKU)
769,regex:Monash University
770,regex:Tsinghua University
771,regex:Lund University
772,regex:University of Melbourne
773,regex:University of the Witwatersrand
774,regex:University of Amsterdam
775,regex:Chinese University of Hong Kong
776,regex:Saint Paul University
776,regex:Universidade de São Paulo
777,regex:Technical University of Denmark
778,regex:Peking University
779,regex:University of Copenhagen
780,regex:National University of Singapore 
781,regex:Tokyo Medical and Dental University 
782,regex:RWTH Aachen University
783,regex:London School of Economics and Political Science
784,regex:Beijing Jiaotong University
785,regex:Central South University
786,regex:Ecole Normale Superieure 
786,regex:École Normale Supérieure
786,keyword:巴黎高等师范学校
786,keyword:巴黎高等师范
786,keyword:巴黎高等师范学院
787,regex:University of Helsinki
787,keyword:赫尔辛基大学
787,keyword:赫尔辛基
788,regex:Tokyo Institute of Technology
788,keyword:东京工业大学
788,keyword:东工大
789,regex:Fudan University
789,keyword:复旦大学
789,keyword:复旦
790,regex:Tohoku University
790,keyword:东北大学
790,keyword:东大
790,keyword:东工
791,regex:Trinity College Dublin
791,keyword:都柏林大学圣三一学院
791,keyword:都柏林大学圣三一
791,keyword:圣三一学院
792,regex:Uppsala University
792,keyword:乌普萨拉大学
792,keyword:乌大
793,regex:Université de Montréal
793,keyword:蒙特利尔大学
794,regex:University of Geneva
794,keyword:日内瓦大学
795,regex:Pohang University of Science And Technology (POSTECH)
795,keyword:浦项工科大学
796,regex:University of Groningen
796,keyword:格罗宁根大学
796,keyword:RUG
797,regex:University of Western Australia
797,keyword:西澳大学
797,keyword:澳大利亚西澳大学
797,keyword:UWA
798,regex:University of Auckland
798,keyword:奥克兰大学
799,regex:University of Adelaide
799,keyword:阿德莱德大学
800,regex:University of Oslo
800,keyword:奥斯陆大学
801,regex:Nagoya University
801,keyword:名古屋大学
801,keyword:名大
802,regex:Shanghai Jiao Tong University
802,keyword:上海交通大学
802,keyword:上交学
802,keyword:上交
802,keyword:上海交大
802,keyword:交大
802,keyword:SJTU
803,regex:University of Lausanne
803,keyword:洛桑大学
803,keyword:UNIL
804,regex:Yonsei University
804,keyword:延世大学
805,regex:Lomonosov Moscow State University
805,keyword:莫斯科国立大学
805,keyword:国立莫斯科罗蒙诺索夫大学
805,keyword:莫斯科大学
806,regex:Korea University
806,keyword:高丽大学
806,keyword:高丽大
806,keyword: KRU
807,regex:University of Basel
807,keyword:巴塞尔大学
808,regex:Maastricht University
808,keyword:马斯特里赫特大学
809,regex:Kyushu University
809,keyword:九州大学
809,keyword:九大
810,regex:Hokkaido University
810,keyword:北海道大学
810,keyword:北大
811,regex:Hebrew University of Jerusalem
811,keyword:耶路撒冷以色列希伯来大学
811,keyword:希伯来大学
811,keyword:耶路撒冷希伯来大学
811,keyword:希大
812,regex:University College Dublin
812,keyword:都柏林大学学院
812,keyword:都柏林大学
812,keyword:UCD
813,regex:University of Science and Technology of China
813,keyword:中国科学技术大学
813,regex:中科大
813,regex:中国科大
813,regex:USTC
814,regex:Eindhoven University of Technology
814,keyword:埃因霍芬理工大学
814,keyword:埃因霍芬理工
814,keyword:埃因霍温理工大学
814,keyword:埃因霍温理工
814,keyword:TU/e
815,regex:Zhejiang University
815,keyword:浙江大学
815,keyword:浙大
816,keyword:拉马尔
816,keyword:拉玛尔
816,keyword:拉马尔大学
816,keyword:拉玛尔大学
816,regex:Lamar University
816,keyword:lamar
817,regex:Chapman University
817,keyword:查普曼大学
817,keyword:查普曼
817,keyword:chapman
818,keyword:天普大学
818,regex:Temple University
818,keyword:Temple
819,keyword:海德堡大学
819,keyword:海德堡
819,regex:Ruprecht-Karls-Universitaet Heidelberg
819,regex:Heidelberg University
820,keyword:卡尔斯鲁厄理工学院
820,keyword:德国卡尔斯鲁厄��工学院
820,keyword:卡尔斯鲁厄理工
820,keyword:德国卡尔斯鲁厄理工
820,keyword:KIT
820,regex:Karlsruher Institut für Technologie
820,regex:Karlsruhe Institute of Technology
821,regex:Aarhus University
821,regex:Aarhus Universitet
821,keyword:Aarhus
821,keyword:奥胡斯大学
821,keyword:奥胡斯
821,keyword:丹麦奥胡斯大学
821,keyword:丹麦奥胡斯
821,keyword:AU
822,regex:Ghent University
822,keyword:Ghent
822,keyword:根特大学
822,keyword:根特
822,keyword:比利时根特大学
822,keyword:比利时根特
823,regex:Universidad de Buenos Aires
823,keyword:布宜诺斯艾利斯大学
823,keyword:布宜诺斯艾利斯
823,keyword:阿根廷布宜诺斯艾利斯大学
823,keyword:阿根廷布宜诺斯艾利斯
823,keyword:UBA
824,regex:Nanjing University
824,keyword:Nanjing
824,keyword:南京大学
824,keyword:南大
824,keyword:NJU
825,regex:Chalmers University of Technology
825,regex:Chalmers tekniska högskola
825,keyword:查尔莫斯理工大学
825,keyword:瑞典查尔莫斯理工大学
825,keyword:查尔莫斯理工
825,keyword:瑞典查尔莫斯理工
825,keyword:查尔姆斯理工大学
825,keyword:瑞典查尔姆斯理工大学
825,keyword:查尔姆斯理工
825,keyword:瑞典查尔姆斯理工
825,keyword:CTH
825,keyword:Chalmers
826,regex:Albert-Ludwigs-Universtät Freiburg
826,regex:University of Freiburg
826,keyword:弗赖堡大学
826,keyword:弗赖堡
826,keyword:德国弗赖堡大学
826,keyword:弗莱堡大学
826,keyword:弗莱堡
826,keyword:德国弗莱堡大学
827,regex:Pierre and Marie Curie University
827,regex:University of Paris VI
827,regex:Université Paris VI
827,regex:Université Pierre et Marie Curie
827,regex:Pierre and Marie Curie University - Paris 6
827,keyword:UPMC
827,keyword:巴黎第六大学
827,keyword:巴黎第六
827,keyword:皮埃尔和玛丽居里大学
828,regex:University of Malaya
828,keyword:马来亚大学
828,keyword:马来亚
828,keyword:UM
828,keyword:马大
829,regex:Indian Institude of Science
829,regex:印度科技学院
829,keyword:IISc
829,keyword:塔塔大学
830,keyword:俄亥俄
830,keyword:俄亥俄大学
830,regex:Ohio University
831,regex:University of Arizona
831,regex:U of Arizona
831,keyword:UA
831,keyword:亚利桑那大学
831,keyword:亚利桑那
832,regex:Washington and Lee
832,keyword:华盛顿与李大学
832,keyword:华盛顿与李
832,keyword:华盛顿和李大学
832,keyword:华盛顿和李
833,regex:George Mason University
833,keyword:乔治梅森大学
833,keyword:乔治梅森
833,keyword:GMU
833,keyword:Mason
834,regex:University of Utah
834,keyword:犹他大学
834,regex:U of U
835,regex:DePaul University
835,regex:德保罗
835,keyword:帝博大学
835,keyword:帝博
835,regex:德保尔
835,keyword:DPU
835,keyword:DePaul
836,regex:Emerson College
836,keyword:Emerson
836,keyword:爱默生
836,keyword:艾默生
836,keyword:埃莫森
836,keyword:爱默生学院
836,keyword:艾默生学院
836,keyword:埃莫森学院
837,regex:Auburn University
837,keyword:奥本
837,keyword:Auburn
837,keyword:Au
837,keyword:奥本大学
838,regex:University of Houston
838,keyword:UH
838,keyword:休斯顿
838,keyword:休斯敦
838,keyword:休士顿
838,keyword:休斯顿大学
838,keyword:休斯敦大学
838,keyword:休士顿大学
839,regex:Université catholiclue de Louvain
839,keyword:新鲁文大学
839,keyword:新鲁汶大学
839,keyword:法语天主教鲁汶大学
839,keyword:法语天主教鲁文大学
839,keyword:法语鲁汶大学
839,keyword:法语鲁文大学
839,keyword:UCL
840,regex:State University of New York at Binghamton
840,regex:Binghamton University--SUNY
840,regex:Binghamton University-SUNY
840,regex:"Binghamton University,SUNY"
840,regex:Binghamton University SUNY
840,regex:Binghamton University
840,keyword:纽约州立大学宾汉姆顿分校
840,keyword:宾汉姆顿
840,keyword:纽州大学宾汉姆顿分校
840,keyword:binghamton
840,keyword:BU
840,keyword:SUNY B
